**********
SEED 1
**********
Iteration 1	 Training error: 0.00508097
Iteration 2	 Training error: 0.00388113
Iteration 3	 Training error: 0.00348975
Iteration 4	 Training error: 0.00319599
Iteration 5	 Training error: 0.00302574
Iteration 6	 Training error: 0.00294681
Iteration 7	 Training error: 0.00291746
Iteration 8	 Training error: 0.00291207
Iteration 9	 Training error: 0.00291755
Iteration 10	 Training error: 0.00292769
Iteration 11	 Training error: 0.00293963
Iteration 12	 Training error: 0.00295215
Iteration 13	 Training error: 0.00296472
Iteration 14	 Training error: 0.00297712
Iteration 15	 Training error: 0.00298926
Iteration 16	 Training error: 0.00300101
Iteration 17	 Training error: 0.00301225
Iteration 18	 Training error: 0.00302283
Iteration 19	 Training error: 0.00303261
Iteration 20	 Training error: 0.00304147
Iteration 21	 Training error: 0.00304938
Iteration 22	 Training error: 0.00305635
Iteration 23	 Training error: 0.00306245
Iteration 24	 Training error: 0.00306779
Iteration 25	 Training error: 0.00307249
Iteration 26	 Training error: 0.00307666
Iteration 27	 Training error: 0.00308041
Iteration 28	 Training error: 0.00308382
Iteration 29	 Training error: 0.00308695
Iteration 30	 Training error: 0.00308987
Iteration 31	 Training error: 0.00309261
Iteration 32	 Training error: 0.00309519
Iteration 33	 Training error: 0.00309763
Iteration 34	 Training error: 0.00309996
Iteration 35	 Training error: 0.00310219
Iteration 36	 Training error: 0.00310431
Iteration 37	 Training error: 0.00310635
Iteration 38	 Training error: 0.00310831
Iteration 39	 Training error: 0.00311019
Iteration 40	 Training error: 0.00311199
Iteration 41	 Training error: 0.00311373
Iteration 42	 Training error: 0.0031154
Iteration 43	 Training error: 0.00311701
Iteration 44	 Training error: 0.00311856
Iteration 45	 Training error: 0.00312006
Iteration 46	 Training error: 0.0031215
Iteration 47	 Training error: 0.00312289
Iteration 48	 Training error: 0.00312424
Iteration 49	 Training error: 0.00312554
Iteration 50	 Training error: 0.0031268
Iteration 51	 Training error: 0.00312802
Iteration 52	 Training error: 0.0031292
Iteration 53	 Training error: 0.00313034
Iteration 54	 Training error: 0.00313145
Iteration 55	 Training error: 0.00313252
Iteration 56	 Training error: 0.00313356
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00313457
NETWORK WEIGHTS
===============
Layer 1 weights:
0.248434 -- 0.243461 
0.215031 -- 0.252572 
0.169102 -- 0.232988 
0.204593 -- 0.195172 
0.300626 -- 0.239251 
0.292276 -- 0.313057 
0.192067 -- 0.286007 
0.219207 -- 0.219318 
0.22547 -- 0.233769 
0.26096 -- 0.263306 
0.244259 -- 0.271529 
0.244259 -- 0.252847 
0.219207 -- 0.249905 
0.23382 -- 0.250683 
0.25261 -- 0.250437 
0.25261 -- 0.256693 
0.250522 -- 0.256879 
0.210856 -- 0.277648 
0.177453 -- 0.227435 
0.185804 -- 0.203427 
0.219207 -- 0.205007 
0.200418 -- 0.242305 
0.196242 -- 0.219435 
0.175365 -- 0.207135 
0.154489 -- 0.19724 
0.215031 -- 0.199001 
0.304802 -- 0.246828 
0.22547 -- 0.290813 
0.244259 -- 0.232162 
0.244259 -- 0.252583 
0.208768 -- 0.246442 
0.200418 -- 0.219118 
0.194154 -- 0.212712 
0.179541 -- 0.214709 
0.141962 -- 0.203224 
0.127349 -- 0.165659 
0.131524 -- 0.159144 
0.156576 -- 0.163547 
0.189979 -- 0.181961 
0.240084 -- 0.202641 
0.206681 -- 0.243377 
0.240084 -- 0.241666 
0.250522 -- 0.269613 
0.256785 -- 0.268248 
0.240084 -- 0.28098 
0.240084 -- 0.280077 
0.275574 -- 0.274693 
0.304802 -- 0.292948 
0.331942 -- 0.322955 
0.300626 -- 0.347123 
0.292276 -- 0.298322 
0.2881 -- 0.272689 
0.279749 -- 0.286217 
0.227557 -- 0.305502 
0.235908 -- 0.249703 
0.242171 -- 0.255069 
0.279749 -- 0.258417 
0.300626 -- 0.297828 
0.304802 -- 0.295888 
0.361169 -- 0.286452 
0.413361 -- 0.324799 
0.352818 -- 0.396422 
0.419624 -- 0.3502 
0.367432 -- 0.362605 
0.354906 -- 0.354371 
0.311065 -- 0.363279 
0.311065 -- 0.312931 
0.325678 -- 0.29118 
0.325678 -- 0.309489 
0.377871 -- 0.317974 
0.352818 -- 0.338594 
0.444676 -- 0.324689 
0.425887 -- 0.372703 
0.407098 -- 0.395991 
0.444676 -- 0.371661 
0.425887 -- 0.370697 
0.329854 -- 0.344771 
0.382046 -- 0.297898 
0.311065 -- 0.328339 
0.340292 -- 0.293937 
0.319415 -- 0.327317 
0.313152 -- 0.317767 
0.254697 -- 0.292309 
0.265136 -- 0.246976 
0.248434 -- 0.24724 
0.250522 -- 0.265223 
0.281837 -- 0.26013 
0.263048 -- 0.268524 
0.22547 -- 0.258768 
0.223382 -- 0.244214 
0.237996 -- 0.242686 
0.283925 -- 0.247102 
0.367432 -- 0.303779 
0.647182 -- 0.400696 
0.538622 -- 0.537541 
0.409186 -- 0.399242 
0.386221 -- 0.343459 
0.348643 -- 0.335342 
0.371608 -- 0.280248 
0.469729 -- 0.27757 
0.242171 -- 0.333658 
0.263048 -- 0.22796 
0.223382 -- 0.249329 
0.185804 -- 0.219854 
0.141962 -- 0.190181 
0.125261 -- 0.18216 
0.150313 -- 0.176275 
0.177453 -- 0.178116 
0.121086 -- 0.1986 
0.123173 -- 0.18492 
0.118998 -- 0.179877 
0.137787 -- 0.180099 
0.135699 -- 0.183185 
0.129436 -- 0.187965 
0.133612 -- 0.182317 
0.139875 -- 0.179956 
0.156576 -- 0.184813 
0.167015 -- 0.216289 
0.200418 -- 0.217669 
0.204593 -- 0.224099 
0.202505 -- 0.230313 
0.229645 -- 0.217305 
0.34238 -- 0.218429 
0.275574 -- 0.286239 
0.204593 -- 0.254697 
0.221294 -- 0.22642 
0.204593 -- 0.245477 
0.210856 -- 0.221566 
0.185804 -- 0.219409 
0.160752 -- 0.216927 
0.156576 -- 0.199394 
0.146138 -- 0.181263 
0.133612 -- 0.174101 
0.123173 -- 0.172446 
0.148225 -- 0.17107 
0.156576 -- 0.180664 
0.146138 -- 0.183427 
0.141962 -- 0.189998 
0.177453 -- 0.190591 
0.164927 -- 0.206861 
0.14405 -- 0.196425 
0.123173 -- 0.199142 
0.150313 -- 0.184058 
0.154489 -- 0.193231 
0.146138 -- 0.197216 
0.14405 -- 0.202536 
0.148225 -- 0.195331 
0.146138 -- 0.19093 
0.139875 -- 0.19439 
0.173278 -- 0.20679 
0.183716 -- 0.216171 
0.148225 -- 0.216953 
0.152401 -- 0.191364 
0.152401 -- 0.201294 
0.139875 -- 0.190223 
0.146138 -- 0.172863 
0.152401 -- 0.168022 
0.148225 -- 0.197869 
0.162839 -- 0.193801 
0.169102 -- 0.193988 
0.173278 -- 0.199349 
0.167015 -- 0.223287 
0.152401 -- 0.201319 
0.146138 -- 0.185025 
0.146138 -- 0.176956 
0.131524 -- 0.180072 
0.127349 -- 0.173276 
0.135699 -- 0.164102 
0.112735 -- 0.168103 
0.110647 -- 0.156473 
0.156576 -- 0.157489 
0.160752 -- 0.18586 
0.187891 -- 0.21455 
0.256785 -- 0.251943 
0.346555 -- 0.31007 
0.286013 -- 0.342534 
0.290188 -- 0.301698 
0.273486 -- 0.310936 
0.250522 -- 0.281693 
0.22547 -- 0.258543 
0.212944 -- 0.237543 
0.221294 -- 0.245003 
0.208768 -- 0.241123 
0.189979 -- 0.216398 
0.169102 -- 0.19715 
0.156576 -- 0.187803 
0.139875 -- 0.17945 
0.141962 -- 0.158766 
0.146138 -- 0.156919 
0.152401 -- 0.181451 
0.160752 -- 0.185557 
0.17119 -- 0.185537 
0.160752 -- 0.182616 
0.14405 -- 0.181537 
0.160752 -- 0.165856 
0.242171 -- 0.177952 
0.210856 -- 0.229386 
0.212944 -- 0.239391 
0.177453 -- 0.234185 
0.179541 -- 0.208974 
0.175365 -- 0.218513 
0.290188 -- 0.238488 
0.331942 -- 0.313217 
0.365344 -- 0.34647 
0.300626 -- 0.417855 
0.23382 -- 0.353709 
0.223382 -- 0.236001 
0.2881 -- 0.225879 
0.323591 -- 0.272661 
0.325678 -- 0.314747 
0.300626 -- 0.300698 
0.256785 -- 0.279292 
0.22547 -- 0.250423 
0.26096 -- 0.258888 
0.221294 -- 0.273506 
0.173278 -- 0.237817 
0.152401 -- 0.192487 
0.135699 -- 0.19718 
0.133612 -- 0.186743 
0.133612 -- 0.178579 
0.133612 -- 0.174093 
0.244259 -- 0.197581 
0.179541 -- 0.27042 
0.164927 -- 0.211131 
0.148225 -- 0.201365 
0.156576 -- 0.209526 
0.139875 -- 0.206491 
0.135699 -- 0.194969 
0.158664 -- 0.187293 
0.123173 -- 0.21816 
0.156576 -- 0.184784 
0.148225 -- 0.195221 
0.169102 -- 0.182214 
0.164927 -- 0.199583 
0.167015 -- 0.184088 
0.14405 -- 0.181441 
0.131524 -- 0.162943 
0.164927 -- 0.151258 
0.235908 -- 0.173285 
0.359081 -- 0.220547 
0.348643 -- 0.305307 
0.227557 -- 0.334652 
0.235908 -- 0.23336 
0.215031 -- 0.243438 
0.208768 -- 0.237084 
0.19833 -- 0.245582 
0.221294 -- 0.234355 
0.210856 -- 0.243829 
0.212944 -- 0.253729 
0.183716 -- 0.246232 
0.208768 -- 0.220875 
0.185804 -- 0.236697 
0.19833 -- 0.23231 
0.177453 -- 0.247849 
0.167015 -- 0.214973 
0.173278 -- 0.200727 
0.167015 -- 0.204437 
0.175365 -- 0.203234 
0.152401 -- 0.214223 
0.137787 -- 0.193439 
0.137787 -- 0.18025 
0.167015 -- 0.186369 
0.189979 -- 0.193062 
0.206681 -- 0.215287 
0.352818 -- 0.235822 
0.25261 -- 0.373023 
0.192067 -- 0.263432 
0.19833 -- 0.21623 
0.177453 -- 0.208648 
0.173278 -- 0.198214 
0.204593 -- 0.194274 
0.177453 -- 0.215603 
0.296451 -- 0.209036 
0.498956 -- 0.360606 
0.311065 -- 0.467332 
0.221294 -- 0.319784 
0.17119 -- 0.241291 
0.156576 -- 0.214996 
0.169102 -- 0.183834 
0.181628 -- 0.191384 
0.156576 -- 0.194458 
0.129436 -- 0.185802 
0.129436 -- 0.175653 
0.102296 -- 0.170664 
0.0939457 -- 0.151248 
0.0876827 -- 0.150728 
0.104384 -- 0.141148 
0.177453 -- 0.144929 
0.200418 -- 0.186398 
0.23382 -- 0.224024 
0.248434 -- 0.270809 
0.231733 -- 0.303448 
0.227557 -- 0.279861 
0.210856 -- 0.274447 
0.223382 -- 0.248046 
0.216945 -- 0.251956 
0.214978 -- 0.257999 
0.214862 -- 0.274498 
0.221294 -- 0.261277 
0.167015 -- 0.255846 
0.177453 -- 0.219125 
0.354906 -- 0.253743 
0.329854 -- 0.371128 
0.31524 -- 0.334177 
0.334029 -- 0.329295 
0.398747 -- 0.413956 
0.290188 -- 0.382733 
0.273486 -- 0.295271 
0.340292 -- 0.289417 
0.336117 -- 0.366648 
0.204593 -- 0.318289 
0.177453 -- 0.224391 
0.129436 -- 0.208127 
0.162839 -- 0.197083 
0.164927 -- 0.214244 
0.22547 -- 0.211367 
0.271399 -- 0.265287 
0.352818 -- 0.352317 
0.19833 -- 0.341372 
0.181628 -- 0.229345 
0.123173 -- 0.217172 
0.196242 -- 0.199046 
0.14405 -- 0.232032 
0.152401 -- 0.188173 
0.137787 -- 0.198774 
0.167015 -- 0.196582 
0.162839 -- 0.216511 
0.229645 -- 0.200463 
0.196242 -- 0.259168 
0.296451 -- 0.260782 
0.290188 -- 0.317594 
0.250522 -- 0.29147 
0.215031 -- 0.266467 
0.267223 -- 0.263768 
0.235908 -- 0.273922 
0.231733 -- 0.254015 
0.227557 -- 0.255763 
0.25261 -- 0.275869 
0.25261 -- 0.272138 
0.219207 -- 0.261314 
0.173278 -- 0.25102 
0.175365 -- 0.23989 
0.202505 -- 0.225116 
0.158664 -- 0.235945 
0.146138 -- 0.195483 
0.240084 -- 0.1977 
0.365344 -- 0.277752 
0.256785 -- 0.395678 
0.231733 -- 0.292406 
0.215031 -- 0.27461 
0.204593 -- 0.241965 
0.192067 -- 0.214819 
0.25261 -- 0.218546 
0.248434 -- 0.289002 
0.194154 -- 0.258766 
0.185804 -- 0.213865 
0.189979 -- 0.220629 
0.181628 -- 0.226434 
0.162839 -- 0.203187 
0.237996 -- 0.186758 
0.204593 -- 0.245953 
0.208768 -- 0.222147 
0.271399 -- 0.222614 
0.215031 -- 0.274788 
0.167015 -- 0.233113 
0.194154 -- 0.21729 
0.223382 -- 0.237378 
0.271399 -- 0.260822 
0.212944 -- 0.308385 
0.344468 -- 0.286619 
0.217119 -- 0.359134 
0.177453 -- 0.25743 
0.14405 -- 0.23365 
0.173278 -- 0.211893 
0.177453 -- 0.23353 
0.164927 -- 0.225945 
0.139875 -- 0.213668 
0.175365 -- 0.208355 
0.14405 -- 0.223676 
0.133612 -- 0.194161 
0.110647 -- 0.182095 
0.154489 -- 0.177039 
0.139875 -- 0.195772 
0.139875 -- 0.18117 
0.106472 -- 0.186204 
0.154489 -- 0.184302 
0.156576 -- 0.208545 
0.173278 -- 0.197718 
0.158664 -- 0.212511 
0.17119 -- 0.21729 
0.200418 -- 0.217909 
0.158664 -- 0.228542 
0.164927 -- 0.205204 
0.177453 -- 0.222602 
0.212944 -- 0.228128 
0.200418 -- 0.255569 
0.189979 -- 0.251294 
0.204593 -- 0.257367 
0.19833 -- 0.248987 
0.194154 -- 0.227361 
0.181628 -- 0.239168 
0.212944 -- 0.259593 
0.196242 -- 0.261682 
0.192067 -- 0.239922 
0.181628 -- 0.248336 
0.244259 -- 0.258647 
0.365344 -- 0.288997 
0.271399 -- 0.345572 
0.279749 -- 0.303393 
0.340292 -- 0.32154 
0.22547 -- 0.324276 
0.223382 -- 0.24764 
0.183716 -- 0.25735 
0.294363 -- 0.249807 
0.235908 -- 0.309498 
0.263048 -- 0.258867 
0.254697 -- 0.293788 
0.242171 -- 0.295021 
0.223382 -- 0.261393 
0.189979 -- 0.234666 
0.212944 -- 0.216801 
0.206681 -- 0.248767 
0.202505 -- 0.233609 
0.217119 -- 0.219513 
0.187891 -- 0.23005 
0.160752 -- 0.240448 
0.167015 -- 0.203633 
0.177453 -- 0.200142 
0.164927 -- 0.220148 
0.212944 -- 0.223811 
0.242171 -- 0.246054 
0.221294 -- 0.249949 
0.212944 -- 0.251289 
0.246347 -- 0.251017 
0.177453 -- 0.261993 
0.177453 -- 0.211053 
0.177453 -- 0.214922 
0.187891 -- 0.232498 
0.158664 -- 0.217126 
0.148225 -- 0.190928 
0.127349 -- 0.192636 
0.152401 -- 0.19357 
0.181628 -- 0.204264 
0.177453 -- 0.214339 
0.175365 -- 0.224647 
0.219207 -- 0.230088 
0.200418 -- 0.245562 
0.212944 -- 0.225753 
0.215031 -- 0.247702 
0.338205 -- 0.276146 
0.265136 -- 0.337727 
0.23382 -- 0.276667 
0.26096 -- 0.277296 
0.271399 -- 0.320551 
0.254697 -- 0.299452 
0.294363 -- 0.270882 
0.265136 -- 0.326577 
0.319415 -- 0.332772 
0.296451 -- 0.318875 
0.254233 -- 0.285628 
0.196242 -- 0.272502 
0.269311 -- 0.242366 
0.269311 -- 0.280229 
0.206681 -- 0.273582 
0.25261 -- 0.240715 
0.23382 -- 0.305104 
0.2881 -- 0.261206 
0.246347 -- 0.27923 
0.279749 -- 0.272864 
0.250522 -- 0.307715 
0.283925 -- 0.266114 
0.283925 -- 0.268086 
0.229645 -- 0.282446 
0.210856 -- 0.266224 
0.217119 -- 0.230747 
0.19833 -- 0.223623 
0.148225 -- 0.219596 
0.154489 -- 0.195996 
0.162839 -- 0.197171 
0.167015 -- 0.190357 
0.177453 -- 0.204697 
0.202505 -- 0.233137 
0.210856 -- 0.2393 
0.244259 -- 0.241009 
0.212944 -- 0.272204 
0.219207 -- 0.271546 
0.229645 -- 0.25653 
0.206681 -- 0.245578 
0.210856 -- 0.249046 
0.242171 -- 0.280137 
0.219207 -- 0.28274 
0.227557 -- 0.250128 
0.221294 -- 0.281956 
0.304802 -- 0.308924 
0.304802 -- 0.336813 
0.31524 -- 0.307821 
0.254697 -- 0.330244 
0.352818 -- 0.317466 
0.323591 -- 0.374208 
0.298539 -- 0.316908 
0.354906 -- 0.345596 
0.415449 -- 0.421284 
0.348643 -- 0.406074 
0.382046 -- 0.342594 
0.313152 -- 0.401588 
0.340292 -- 0.358775 
0.286013 -- 0.352648 
0.212944 -- 0.280845 
0.215031 -- 0.257845 
0.279749 -- 0.27309 
0.248434 -- 0.293617 
0.248434 -- 0.260009 
0.202505 -- 0.281913 
0.258873 -- 0.27474 
0.235908 -- 0.297588 
0.242171 -- 0.271125 
0.267223 -- 0.307088 
0.340292 -- 0.347298 
0.394572 -- 0.365732 
0.367432 -- 0.388646 
0.390397 -- 0.404978 
0.323591 -- 0.445976 
0.290188 -- 0.324808 
0.279749 -- 0.287137 
0.269311 -- 0.302988 
0.327766 -- 0.321717 
0.265136 -- 0.317568 
0.217119 -- 0.268229 
0.183716 -- 0.248275 
0.271399 -- 0.248722 
0.25261 -- 0.283338 
0.189979 -- 0.265295 
0.19833 -- 0.234284 
0.281837 -- 0.267059 
0.227557 -- 0.297774 
0.19833 -- 0.249396 
0.156576 -- 0.240214 
0.212944 -- 0.220864 
0.160752 -- 0.241113 
0.175365 -- 0.201223 
0.123173 -- 0.212597 
0.17119 -- 0.194318 
0.139875 -- 0.213655 
0.150313 -- 0.183942 
0.118998 -- 0.18204 
0.146138 -- 0.185126 
0.133612 -- 0.19843 
0.139875 -- 0.173414 
0.131524 -- 0.182128 
0.177453 -- 0.205376 
0.167015 -- 0.221945 
0.139875 -- 0.209757 
0.162839 -- 0.1884 
0.181628 -- 0.232974 
0.175365 -- 0.232654 
0.154489 -- 0.213082 
0.158664 -- 0.205557 
0.183716 -- 0.216219 
0.160752 -- 0.220456 
0.154489 -- 0.203166 
0.156576 -- 0.189761 
0.169102 -- 0.203909 
0.183716 -- 0.216437 
0.152401 -- 0.218632 
0.173278 -- 0.207535 
0.212944 -- 0.246012 
0.229645 -- 0.259995 
0.25261 -- 0.262358 
0.215031 -- 0.286211 
0.265136 -- 0.287672 
0.212944 -- 0.281666 
0.223382 -- 0.250252 
0.244259 -- 0.274148 
0.283925 -- 0.309485 
0.275574 -- 0.305867 
0.217119 -- 0.288093 
0.181628 -- 0.250403 
0.175365 -- 0.237082 
0.156576 -- 0.221576 
0.173278 -- 0.203441 
0.169102 -- 0.217114 
0.175365 -- 0.239928 
0.177453 -- 0.201708 
0.162839 -- 0.194468 
0.19833 -- 0.188075 
0.206681 -- 0.229526 
0.200418 -- 0.226051 
0.179541 -- 0.212634 
0.181628 -- 0.203375 
0.202505 -- 0.240094 
0.244259 -- 0.266157 
0.286013 -- 0.301122 
0.25261 -- 0.339255 
0.321503 -- 0.330115 
0.290188 -- 0.333262 
0.31524 -- 0.296567 
0.365344 -- 0.346193 
0.484342 -- 0.417799 
0.386221 -- 0.425222 
0.290188 -- 0.333601 
0.210856 -- 0.2837 
0.296451 -- 0.248952 
0.223382 -- 0.284334 
0.189979 -- 0.2247 
0.146138 -- 0.207655 
0.158664 -- 0.19819 
0.154489 -- 0.198078 
0.158664 -- 0.187148 
0.152401 -- 0.195221 
0.162839 -- 0.211328 
0.177453 -- 0.206636 
0.160752 -- 0.209101 
0.158664 -- 0.200976 
0.17119 -- 0.207698 
0.152401 -- 0.215014 
0.150313 -- 0.190554 
0.189979 -- 0.207959 
0.296451 -- 0.256572 
0.313152 -- 0.310105 
0.250522 -- 0.304 
0.331942 -- 0.297168 
0.377871 -- 0.402751 
0.273486 -- 0.364896 
0.200418 -- 0.280751 
0.187891 -- 0.242121 
0.229645 -- 0.254378 
0.271399 -- 0.262816 
0.194154 -- 0.269938 
0.189979 -- 0.234135 
0.221294 -- 0.25372 
0.215031 -- 0.250242 
0.223382 -- 0.241527 
0.210856 -- 0.269378 
0.23382 -- 0.276659 
0.258873 -- 0.280766 
0.204593 -- 0.264468 
0.217119 -- 0.235809 
0.215031 -- 0.263471 
0.22547 -- 0.244853 
0.181628 -- 0.239932 
0.152401 -- 0.21206 
0.169102 -- 0.207584 
0.192067 -- 0.218198 
0.173278 -- 0.220884 
0.162839 -- 0.218072 
0.162839 -- 0.232571 
0.156576 -- 0.215533 
0.123173 -- 0.205442 
0.137787 -- 0.183438 
0.141962 -- 0.213027 
0.146138 -- 0.201466 
0.127349 -- 0.200464 
0.135699 -- 0.187079 
0.14405 -- 0.20553 
0.192067 -- 0.205285 
0.175365 -- 0.231535 
0.160752 -- 0.22321 
0.281837 -- 0.22899 
0.22547 -- 0.303203 
0.208768 -- 0.257379 
0.150313 -- 0.248428 
0.196242 -- 0.214781 
0.173278 -- 0.245006 
0.164927 -- 0.213667 
0.139875 -- 0.21409 
0.135699 -- 0.210266 
0.141962 -- 0.194671 
0.152401 -- 0.190648 
0.152401 -- 0.195938 
0.146138 -- 0.211108 
0.131524 -- 0.204253 
0.131524 -- 0.184398 
0.108559 -- 0.187998 
0.141962 -- 0.188069 
0.125261 -- 0.205286 
0.127349 -- 0.185334 
0.125261 -- 0.193154 
0.156576 -- 0.199937 
0.131524 -- 0.210766 
0.162839 -- 0.184883 
0.148225 -- 0.21555 
0.192067 -- 0.222916 
0.227557 -- 0.248802 
0.175365 -- 0.253039 
0.187891 -- 0.217653 
0.208768 -- 0.243979 
0.202505 -- 0.238781 
0.202505 -- 0.225894 
0.215031 -- 0.242572 
0.240084 -- 0.283583 
0.23382 -- 0.268109 
0.208768 -- 0.254129 
0.183716 -- 0.243757 
0.22547 -- 0.237676 
0.231733 -- 0.257808 
0.181628 -- 0.245705 
0.204593 -- 0.215241 
0.173278 -- 0.257967 
0.160752 -- 0.223267 
0.181628 -- 0.199551 
0.202505 -- 0.229513 
0.217119 -- 0.266626 
0.229645 -- 0.25695 
0.246347 -- 0.252563 
0.162839 -- 0.284431 
0.26096 -- 0.236576 
0.223382 -- 0.285196 
0.212944 -- 0.240447 
0.204593 -- 0.249399 
0.23382 -- 0.263893 
0.223382 -- 0.263449 
0.187891 -- 0.239552 
0.187891 -- 0.229091 
0.292276 -- 0.245335 
0.219207 -- 0.302514 
0.219284 -- 0.241037 
0.220225 -- 0.256629 
0.22025 -- 0.275693 
0.220251 -- 0.253972 
0.220251 -- 0.240106 
0.20425 -- 0.256576 
0.201201 -- 0.256996 
0.201028 -- 0.237308 
0.201021 -- 0.223191 
0.201021 -- 0.230602 
0.201021 -- 0.252188 
0.201021 -- 0.236227 
0.201021 -- 0.220333 
0.121086 -- 0.231815 
0.167015 -- 0.197915 
0.150313 -- 0.22429 
0.152401 -- 0.192724 
0.14405 -- 0.21333 
0.189979 -- 0.225459 
0.217119 -- 0.246917 
0.194154 -- 0.252484 
0.189979 -- 0.253302 
0.263048 -- 0.278845 
0.208768 -- 0.303712 
0.177453 -- 0.240463 
0.200418 -- 0.237074 
0.265136 -- 0.276576 
0.22547 -- 0.29681 
0.187891 -- 0.255442 
0.173278 -- 0.235315 
0.248434 -- 0.253564 
0.215031 -- 0.284616 
0.154489 -- 0.246794 
0.150313 -- 0.203059 
0.129436 -- 0.215958 
0.133612 -- 0.195319 
0.129436 -- 0.183995 
0.118998 -- 0.184646 
0.110647 -- 0.187446 
0.127349 -- 0.181265 
0.131524 -- 0.177115 
0.125261 -- 0.182641 
0.150313 -- 0.195043 
0.148225 -- 0.209568 
0.141962 -- 0.19927 
0.146138 -- 0.20548 
0.215031 -- 0.225974 
0.210856 -- 0.26428 
0.194154 -- 0.251539 
0.183716 -- 0.250388 
0.25261 -- 0.259421 
0.279749 -- 0.288064 
0.273486 -- 0.298055 
0.215031 -- 0.308859 
0.321503 -- 0.288874 
0.258873 -- 0.331882 
0.279749 -- 0.273371 
0.200418 -- 0.313221 
0.267223 -- 0.26914 
0.217119 -- 0.292648 
0.217119 -- 0.243033 
0.141962 -- 0.250606 
0.164927 -- 0.206806 
0.148225 -- 0.217311 
0.14405 -- 0.19056 
0.137787 -- 0.188174 
0.152401 -- 0.206575 
0.162839 -- 0.203364 
0.162839 -- 0.202253 
0.141962 -- 0.201723 
0.158664 -- 0.210465 
0.158664 -- 0.211535 
0.137787 -- 0.204031 
0.141962 -- 0.189766 
0.179541 -- 0.209625 
0.152401 -- 0.225913 
0.131524 -- 0.201863 
0.141962 -- 0.195341 
0.206681 -- 0.219532 
0.17119 -- 0.25271 
0.156576 -- 0.213745 
0.150313 -- 0.221562 
0.215031 -- 0.229778 
0.175365 -- 0.253346 
0.169876 -- 0.212503 
0.152401 -- 0.218076 
0.185804 -- 0.224361 
0.158664 -- 0.232496 
0.123173 -- 0.205384 
0.123173 -- 0.187203 
0.215031 -- 0.199731 
0.175365 -- 0.251255 
0.17119 -- 0.219472 
0.154489 -- 0.224339 
0.256785 -- 0.226499 
0.237996 -- 0.290768 
0.194154 -- 0.271297 
0.200418 -- 0.249578 
0.244259 -- 0.276798 
0.217119 -- 0.279165 
0.229645 -- 0.24599 
0.192067 -- 0.268323 
0.141962 -- 0.238967 
0.173278 -- 0.195803 
0.189979 -- 0.20214 
0.150313 -- 0.230349 
0.156576 -- 0.211735 
0.192067 -- 0.209129 
0.181628 -- 0.221904 
0.146138 -- 0.233523 
0.164927 -- 0.206364 
0.254697 -- 0.213578 
0.206681 -- 0.272136 
0.202505 -- 0.24654 
0.273486 -- 0.26696 
0.275574 -- 0.297944 
0.215031 -- 0.288562 
0.202505 -- 0.264091 
0.300626 -- 0.271525 
0.235908 -- 0.318077 
0.194154 -- 0.263528 
0.150313 -- 0.241012 
0.244259 -- 0.223788 
0.154489 -- 0.273356 
0.189979 -- 0.208844 
0.185804 -- 0.243017 
0.263048 -- 0.258404 
0.219207 -- 0.288825 
0.173278 -- 0.248758 
0.133612 -- 0.225492 
0.17119 -- 0.197528 
0.146138 -- 0.223709 
0.129436 -- 0.193595 
0.125261 -- 0.18654 
0.148225 -- 0.192972 
0.129436 -- 0.205221 
0.11691 -- 0.181678 
0.135699 -- 0.172182 
0.179541 -- 0.203555 
0.156576 -- 0.224278 
0.158664 -- 0.201307 
0.17119 -- 0.207906 
0.208768 -- 0.240588 
0.206681 -- 0.251414 
0.164927 -- 0.23579 
0.158664 -- 0.223153 
0.17119 -- 0.235183 
0.181628 -- 0.230374 
0.162839 -- 0.223341 
0.150313 -- 0.223112 
0.133612 -- 0.22374 
0.154489 -- 0.190875 
0.121086 -- 0.196424 
0.123173 -- 0.178818 
0.141962 -- 0.204374 
0.169102 -- 0.209356 
0.137787 -- 0.222637 
0.14405 -- 0.205203 
0.169102 -- 0.223512 
0.141962 -- 0.22151 
0.137787 -- 0.184619 
0.129436 -- 0.188297 
0.125261 -- 0.208129 
0.123173 -- 0.19143 
0.133612 -- 0.184291 
0.129436 -- 0.193458 
0.183716 -- 0.217358 
0.179541 -- 0.250146 
0.152401 -- 0.213588 
0.164927 -- 0.213683 
0.177453 -- 0.247728 
0.146138 -- 0.223299 
0.167015 -- 0.1847 
0.162839 -- 0.227743 
0.156576 -- 0.243193 
0.173278 -- 0.213014 
0.187891 -- 0.212847 
0.169102 -- 0.235881 
0.212944 -- 0.24526 
0.187891 -- 0.248461 
0.204593 -- 0.222647 
0.173278 -- 0.266353 
0.17119 -- 0.235765 
0.162839 -- 0.229134 
0.175365 -- 0.199015 
0.150313 -- 0.223435 
0.189979 -- 0.216822 
0.179541 -- 0.235715 
0.173278 -- 0.21354 
0.148225 -- 0.224885 
0.158664 -- 0.227553 
0.152401 -- 0.226545 
0.169102 -- 0.207443 
0.167015 -- 0.234473 
0.202505 -- 0.248913 
0.154489 -- 0.255228 
0.175365 -- 0.214494 
0.187891 -- 0.240545 
0.296451 -- 0.274185 
0.254697 -- 0.333087 
0.231733 -- 0.280459 
0.210856 -- 0.27503 
0.313152 -- 0.281588 
