**********
SEED 1
**********
Iteration 1	 Training error: 0.00551638
Iteration 2	 Training error: 0.00437318
Iteration 3	 Training error: 0.00381913
Iteration 4	 Training error: 0.00343738
Iteration 5	 Training error: 0.00321935
Iteration 6	 Training error: 0.0031073
Iteration 7	 Training error: 0.00305211
Iteration 8	 Training error: 0.00302497
Iteration 9	 Training error: 0.0030113
Iteration 10	 Training error: 0.0030042
Iteration 11	 Training error: 0.00300049
Iteration 12	 Training error: 0.00299871
Iteration 13	 Training error: 0.00299814
Iteration 14	 Training error: 0.00299842
Iteration 15	 Training error: 0.00299932
Iteration 16	 Training error: 0.0030007
Iteration 17	 Training error: 0.00300246
Iteration 18	 Training error: 0.0030045
Iteration 19	 Training error: 0.00300676
Iteration 20	 Training error: 0.00300919
Iteration 21	 Training error: 0.00301173
Iteration 22	 Training error: 0.00301436
Iteration 23	 Training error: 0.00301704
Iteration 24	 Training error: 0.00301974
Iteration 25	 Training error: 0.00302244
Iteration 26	 Training error: 0.00302513
Iteration 27	 Training error: 0.0030278
Iteration 28	 Training error: 0.00303043
Iteration 29	 Training error: 0.00303302
Iteration 30	 Training error: 0.00303556
Iteration 31	 Training error: 0.00303806
Iteration 32	 Training error: 0.00304051
Iteration 33	 Training error: 0.00304291
Iteration 34	 Training error: 0.00304526
Iteration 35	 Training error: 0.00304757
Iteration 36	 Training error: 0.00304983
Iteration 37	 Training error: 0.00305204
Iteration 38	 Training error: 0.00305421
Iteration 39	 Training error: 0.00305634
Iteration 40	 Training error: 0.00305842
Iteration 41	 Training error: 0.00306046
Iteration 42	 Training error: 0.00306246
Iteration 43	 Training error: 0.00306441
Iteration 44	 Training error: 0.00306632
Iteration 45	 Training error: 0.00306818
Iteration 46	 Training error: 0.00307
Iteration 47	 Training error: 0.00307177
Iteration 48	 Training error: 0.00307349
Iteration 49	 Training error: 0.00307516
Iteration 50	 Training error: 0.00307678
Iteration 51	 Training error: 0.00307835
Iteration 52	 Training error: 0.00307986
Iteration 53	 Training error: 0.00308132
Iteration 54	 Training error: 0.00308273
Iteration 55	 Training error: 0.00308408
Iteration 56	 Training error: 0.00308537
Iteration 57	 Training error: 0.00308661
Iteration 58	 Training error: 0.00308779
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00308891
NETWORK WEIGHTS
===============
Layer 1 weights:
Iteration 28	 Training error: 0.00295493
Iteration 29	 Training error: 0.00291874
Iteration 30	 Training error: 0.00287812
Iteration 31	 Training error: 0.00283446
Iteration 32	 Training error: 0.00278949
Iteration 33	 Training error: 0.00274498
Iteration 34	 Training error: 0.00270236
Iteration 35	 Training error: 0.00266256
Iteration 36	 Training error: 0.00262605
Iteration 37	 Training error: 0.00259291
Iteration 38	 Training error: 0.00256298
Iteration 39	 Training error: 0.00253596
Iteration 40	 Training error: 0.00251152
Iteration 41	 Training error: 0.00248935
Iteration 42	 Training error: 0.00246918
Iteration 43	 Training error: 0.00245078
Iteration 44	 Training error: 0.00243399
Iteration 45	 Training error: 0.00241871
Iteration 46	 Training error: 0.00240483
Iteration 47	 Training error: 0.00239231
Iteration 48	 Training error: 0.00238108
Iteration 49	 Training error: 0.00237109
Iteration 50	 Training error: 0.00236226
Iteration 51	 Training error: 0.00235454
Iteration 52	 Training error: 0.00234784
Iteration 53	 Training error: 0.00234207
Iteration 54	 Training error: 0.00233716
Iteration 55	 Training error: 0.002333
Iteration 56	 Training error: 0.00232952
Iteration 57	 Training error: 0.00232662
Iteration 58	 Training error: 0.00232423
Iteration 59	 Training error: 0.00232228
Iteration 60	 Training error: 0.0023207
Iteration 61	 Training error: 0.00231943
Iteration 62	 Training error: 0.00231843
Iteration 63	 Training error: 0.00231764
Iteration 64	 Training error: 0.00231703
Iteration 65	 Training error: 0.00231658
Iteration 66	 Training error: 0.00231624
Iteration 67	 Training error: 0.00231601
Iteration 68	 Training error: 0.00231585
Iteration 69	 Training error: 0.00231576
Iteration 70	 Training error: 0.00231573
Iteration 71	 Training error: 0.00231573
Iteration 72	 Training error: 0.00231576
Iteration 73	 Training error: 0.00231582
Iteration 74	 Training error: 0.00231591
Iteration 75	 Training error: 0.002316
Iteration 76	 Training error: 0.00231611
Iteration 77	 Training error: 0.00231623
Iteration 78	 Training error: 0.00231636
Iteration 79	 Training error: 0.0023165
Iteration 80	 Training error: 0.00231665
Iteration 81	 Training error: 0.0023168
Iteration 82	 Training error: 0.00231696
Iteration 83	 Training error: 0.00231712
Iteration 84	 Training error: 0.0023173
Iteration 85	 Training error: 0.00231748
Iteration 86	 Training error: 0.00231767
Iteration 87	 Training error: 0.00231788
Iteration 88	 Training error: 0.0023181
Iteration 89	 Training error: 0.00231833
Iteration 90	 Training error: 0.00231857
Iteration 91	 Training error: 0.00231883
Iteration 92	 Training error: 0.00231911
Iteration 93	 Training error: 0.00231941
Iteration 94	 Training error: 0.00231973
Iteration 95	 Training error: 0.00232007
Iteration 96	 Training error: 0.00232043
Iteration 97	 Training error: 0.00232082
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.00232124
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: 0.566721 -0.731695 0.0635615 -0.436062 0.862888 -0.129092 -2.34155 -0.357031 -1.69503 
 Neuron 1: 0.0720906 -2.06643 0.0758145 0.503987 -0.811831 -0.111932 -0.827295 0.676358 -3.59511 
 Neuron 2: -0.560479 -0.477525 0.62782 1.03978 -0.49772 0.137942 -2.15894 1.18296 0.813779 
 Neuron 3: -0.67172 -0.815201 0.559757 -0.162007 -0.0993891 -1.05193 0.00972444 0.746806 -0.706035 

Layer 2 weights:
 Neuron 0: 0.758012 -1.68247 -1.96515 2.12395 -0.687247 

Desired output Vs Obtained output (test)
=========================================
0.250522 -- 0.252887 
0.250522 -- 0.251345 
0.250522 -- 0.253127 
0.2881 -- 0.249114 
0.298539 -- 0.304912 
0.321503 -- 0.314346 
0.325678 -- 0.297075 
0.304802 -- 0.29519 
0.273486 -- 0.276362 
0.300626 -- 0.258666 
0.304802 -- 0.26969 
0.267223 -- 0.286424 
0.269311 -- 0.246295 
0.210856 -- 0.255218 
0.215031 -- 0.223391 
0.215031 -- 0.220829 
0.202505 -- 0.255199 
0.183716 -- 0.224059 
0.244259 -- 0.217047 
0.271399 -- 0.248462 
0.31524 -- 0.262972 
0.294363 -- 0.261778 
0.244259 -- 0.253006 
0.187891 -- 0.22391 
0.162839 -- 0.188851 
0.162839 -- 0.180255 
0.181628 -- 0.176305 
0.148225 -- 0.187974 
0.173278 -- 0.200814 
0.281837 -- 0.203061 
0.292276 -- 0.295674 
0.273486 -- 0.290573 
0.292276 -- 0.297913 
0.294363 -- 0.302041 
0.356994 -- 0.293022 
0.346555 -- 0.401052 
0.306889 -- 0.407791 
0.2881 -- 0.274349 
0.26096 -- 0.257201 
0.248434 -- 0.23208 
0.215031 -- 0.234431 
0.169102 -- 0.222294 
0.204593 -- 0.183974 
0.300626 -- 0.230983 
0.292276 -- 0.308614 
0.192067 -- 0.27636 
0.219207 -- 0.213098 
0.22547 -- 0.224392 
0.26096 -- 0.26875 
0.244259 -- 0.263741 
0.244259 -- 0.244271 
0.219207 -- 0.238209 
0.23382 -- 0.246663 
0.25261 -- 0.24253 
0.25261 -- 0.246602 
0.250522 -- 0.245263 
0.210856 -- 0.277179 
0.177453 -- 0.219661 
0.185804 -- 0.1966 
0.219207 -- 0.197052 
0.200418 -- 0.23006 
0.196242 -- 0.208035 
0.175365 -- 0.195881 
0.154489 -- 0.18181 
0.215031 -- 0.17852 
0.304802 -- 0.229962 
0.22547 -- 0.280686 
0.244259 -- 0.221644 
0.244259 -- 0.23696 
0.208768 -- 0.235874 
0.200418 -- 0.209432 
0.194154 -- 0.201734 
0.179541 -- 0.202661 
0.141962 -- 0.194924 
0.127349 -- 0.162046 
0.131524 -- 0.153409 
0.156576 -- 0.150215 
0.189979 -- 0.173253 
0.240084 -- 0.193682 
0.206681 -- 0.232859 
0.240084 -- 0.219963 
0.250522 -- 0.251673 
0.256785 -- 0.256585 
0.240084 -- 0.267386 
0.240084 -- 0.271842 
0.275574 -- 0.265514 
0.304802 -- 0.283933 
0.331942 -- 0.307039 
0.300626 -- 0.333711 
0.292276 -- 0.286488 
0.2881 -- 0.265342 
0.279749 -- 0.27042 
0.227557 -- 0.289508 
0.235908 -- 0.236906 
0.242171 -- 0.244755 
0.279749 -- 0.245871 
0.300626 -- 0.288232 
0.304802 -- 0.285374 
0.361169 -- 0.278012 
0.413361 -- 0.30783 
0.352818 -- 0.359653 
0.419624 -- 0.331916 
0.367432 -- 0.369518 
0.354906 -- 0.337116 
0.311065 -- 0.35405 
0.311065 -- 0.31046 
0.325678 -- 0.282566 
0.325678 -- 0.295518 
0.377871 -- 0.306472 
0.352818 -- 0.32656 
0.444676 -- 0.311894 
0.425887 -- 0.345428 
0.407098 -- 0.383836 
0.444676 -- 0.360005 
0.425887 -- 0.360238 
0.329854 -- 0.330425 
0.382046 -- 0.281616 
0.311065 -- 0.31475 
0.340292 -- 0.284056 
0.319415 -- 0.308251 
0.313152 -- 0.300086 
0.254697 -- 0.288556 
0.265136 -- 0.238951 
0.248434 -- 0.242607 
0.250522 -- 0.243724 
0.281837 -- 0.245425 
0.263048 -- 0.254368 
0.22547 -- 0.245211 
0.223382 -- 0.226674 
0.237996 -- 0.23063 
0.283925 -- 0.23446 
0.367432 -- 0.290226 
0.647182 -- 0.401165 
0.538622 -- 0.543676 
0.409186 -- 0.388358 
0.386221 -- 0.325557 
0.348643 -- 0.322209 
0.371608 -- 0.262413 
0.469729 -- 0.270073 
0.242171 -- 0.303182 
0.263048 -- 0.208646 
0.223382 -- 0.235015 
0.185804 -- 0.207386 
0.141962 -- 0.175734 
0.125261 -- 0.174809 
0.150313 -- 0.170823 
0.177453 -- 0.169881 
0.121086 -- 0.185199 
0.123173 -- 0.187793 
0.118998 -- 0.173192 
0.137787 -- 0.171205 
0.135699 -- 0.175786 
0.129436 -- 0.189686 
0.133612 -- 0.1766 
0.139875 -- 0.174762 
0.156576 -- 0.179545 
0.167015 -- 0.222578 
0.200418 -- 0.2149 
0.204593 -- 0.21303 
0.202505 -- 0.224946 
0.229645 -- 0.207569 
0.34238 -- 0.222444 
0.275574 -- 0.287258 
0.204593 -- 0.247996 
0.221294 -- 0.218353 
0.204593 -- 0.241677 
0.210856 -- 0.210658 
0.185804 -- 0.207449 
0.160752 -- 0.20283 
0.156576 -- 0.189018 
0.146138 -- 0.169243 
0.133612 -- 0.161549 
0.123173 -- 0.161759 
0.148225 -- 0.161818 
0.156576 -- 0.171597 
0.146138 -- 0.173203 
0.141962 -- 0.184194 
0.177453 -- 0.183958 
0.164927 -- 0.195882 
0.14405 -- 0.185526 
0.123173 -- 0.202674 
0.150313 -- 0.1757 
0.154489 -- 0.185071 
0.146138 -- 0.188688 
0.14405 -- 0.205134 
0.148225 -- 0.184645 
0.146138 -- 0.178818 
0.139875 -- 0.181888 
0.173278 -- 0.20939 
0.183716 -- 0.206575 
0.148225 -- 0.208486 
0.152401 -- 0.180992 
0.152401 -- 0.202395 
0.139875 -- 0.180715 
0.146138 -- 0.166484 
0.152401 -- 0.165295 
0.148225 -- 0.190209 
0.162839 -- 0.183314 
0.169102 -- 0.184734 
0.173278 -- 0.187889 
0.167015 -- 0.225777 
0.152401 -- 0.192209 
0.146138 -- 0.17655 
0.146138 -- 0.167773 
0.131524 -- 0.16693 
0.127349 -- 0.163599 
0.135699 -- 0.157971 
0.112735 -- 0.160341 
0.110647 -- 0.14266 
0.156576 -- 0.14748 
0.160752 -- 0.174659 
0.187891 -- 0.206467 
0.256785 -- 0.250995 
0.346555 -- 0.309645 
0.286013 -- 0.341266 
0.290188 -- 0.29406 
0.273486 -- 0.310269 
0.250522 -- 0.274079 
0.22547 -- 0.250355 
0.212944 -- 0.226699 
0.221294 -- 0.239768 
0.208768 -- 0.231677 
0.189979 -- 0.209278 
0.169102 -- 0.187356 
0.156576 -- 0.173357 
0.139875 -- 0.175999 
0.141962 -- 0.155778 
0.146138 -- 0.151689 
0.152401 -- 0.172785 
0.160752 -- 0.175587 
0.17119 -- 0.176819 
0.160752 -- 0.175909 
0.14405 -- 0.167816 
0.160752 -- 0.156268 
0.242171 -- 0.170708 
0.210856 -- 0.217103 
0.212944 -- 0.214353 
0.177453 -- 0.220169 
0.179541 -- 0.19392 
0.175365 -- 0.203399 
0.290188 -- 0.244181 
0.331942 -- 0.307116 
0.365344 -- 0.340019 
0.300626 -- 0.401623 
0.23382 -- 0.338975 
0.223382 -- 0.225861 
0.2881 -- 0.220608 
0.323591 -- 0.261416 
0.325678 -- 0.304156 
0.300626 -- 0.288736 
0.256785 -- 0.268549 
0.22547 -- 0.238437 
0.26096 -- 0.248424 
0.221294 -- 0.264871 
0.173278 -- 0.227534 
0.152401 -- 0.182341 
0.135699 -- 0.183413 
0.133612 -- 0.17373 
0.133612 -- 0.169877 
0.133612 -- 0.163992 
0.244259 -- 0.204203 
0.179541 -- 0.262779 
0.164927 -- 0.200887 
0.148225 -- 0.194214 
0.156576 -- 0.208717 
0.139875 -- 0.196663 
0.135699 -- 0.185099 
0.158664 -- 0.17313 
0.123173 -- 0.211129 
0.156576 -- 0.179271 
0.148225 -- 0.184486 
0.169102 -- 0.169748 
0.164927 -- 0.182893 
0.167015 -- 0.187602 
0.14405 -- 0.206004 
0.131524 -- 0.172679 
0.164927 -- 0.154553 
0.235908 -- 0.198721 
0.359081 -- 0.319834 
0.348643 -- 0.410476 
0.227557 -- 0.350464 
0.235908 -- 0.244367 
0.215031 -- 0.244502 
0.208768 -- 0.234782 
0.19833 -- 0.228627 
0.221294 -- 0.224449 
0.210856 -- 0.234855 
0.212944 -- 0.241609 
0.183716 -- 0.22753 
0.208768 -- 0.202135 
0.185804 -- 0.219089 
0.19833 -- 0.215156 
0.177453 -- 0.222601 
0.167015 -- 0.196789 
0.173278 -- 0.185206 
0.167015 -- 0.188416 
0.175365 -- 0.185591 
0.152401 -- 0.19728 
0.137787 -- 0.178351 
0.137787 -- 0.167123 
0.167015 -- 0.170948 
0.189979 -- 0.178536 
0.206681 -- 0.199422 
0.352818 -- 0.210999 
0.25261 -- 0.335827 
0.192067 -- 0.25202 
0.19833 -- 0.202703 
0.177453 -- 0.196371 
0.173278 -- 0.184749 
0.204593 -- 0.185623 
0.177453 -- 0.208278 
0.296451 -- 0.20322 
0.498956 -- 0.406797 
0.311065 -- 0.45802 
0.221294 -- 0.308436 
0.17119 -- 0.223651 
0.156576 -- 0.198405 
0.169102 -- 0.174388 
0.181628 -- 0.183042 
0.156576 -- 0.191048 
0.129436 -- 0.173986 
0.129436 -- 0.164822 
0.102296 -- 0.162491 
0.0939457 -- 0.144048 
0.0876827 -- 0.13942 
0.104384 -- 0.141859 
0.177453 -- 0.157803 
0.200418 -- 0.213443 
0.23382 -- 0.209014 
0.248434 -- 0.250662 
0.231733 -- 0.293188 
0.227557 -- 0.274582 
0.210856 -- 0.268275 
0.223382 -- 0.24068 
0.216945 -- 0.241951 
0.214978 -- 0.252047 
0.214862 -- 0.290647 
0.221294 -- 0.266758 
0.167015 -- 0.249382 
0.177453 -- 0.216806 
0.354906 -- 0.286279 
0.329854 -- 0.382264 
0.31524 -- 0.344726 
0.334029 -- 0.329789 
0.398747 -- 0.447943 
0.290188 -- 0.383404 
0.273486 -- 0.294677 
0.340292 -- 0.289165 
0.336117 -- 0.380268 
0.204593 -- 0.307154 
0.177453 -- 0.215241 
0.129436 -- 0.197275 
0.162839 -- 0.204884 
0.164927 -- 0.210163 
0.22547 -- 0.203422 
0.271399 -- 0.258221 
0.352818 -- 0.38516 
0.19833 -- 0.334483 
0.181628 -- 0.219849 
0.123173 -- 0.208197 
0.196242 -- 0.218028 
0.14405 -- 0.225302 
0.152401 -- 0.181862 
0.137787 -- 0.191939 
0.167015 -- 0.200364 
0.162839 -- 0.207495 
0.229645 -- 0.190856 
0.196242 -- 0.247677 
0.296451 -- 0.281273 
0.290188 -- 0.317934 
0.250522 -- 0.284799 
0.215031 -- 0.253845 
0.267223 -- 0.276586 
0.235908 -- 0.264514 
0.231733 -- 0.247394 
0.227557 -- 0.246344 
0.25261 -- 0.288414 
0.25261 -- 0.263313 
0.219207 -- 0.251944 
0.173278 -- 0.238503 
0.175365 -- 0.24254 
0.202505 -- 0.212275 
0.158664 -- 0.216995 
0.146138 -- 0.178209 
0.240084 -- 0.172807 
0.365344 -- 0.248504 
0.256785 -- 0.362961 
0.231733 -- 0.270163 
0.215031 -- 0.251072 
0.204593 -- 0.229558 
0.192067 -- 0.205545 
0.25261 -- 0.205485 
0.248434 -- 0.268934 
0.194154 -- 0.245157 
0.185804 -- 0.203628 
0.189979 -- 0.206971 
0.181628 -- 0.207689 
0.162839 -- 0.191847 
0.237996 -- 0.191749 
0.204593 -- 0.239992 
0.208768 -- 0.223436 
0.271399 -- 0.228682 
0.215031 -- 0.277297 
0.167015 -- 0.222976 
0.194154 -- 0.209797 
0.223382 -- 0.230509 
0.271399 -- 0.257736 
0.212944 -- 0.304603 
0.344468 -- 0.30076 
0.217119 -- 0.347671 
0.177453 -- 0.247169 
0.14405 -- 0.223556 
0.173278 -- 0.209563 
0.177453 -- 0.228533 
0.164927 -- 0.219857 
0.139875 -- 0.20602 
0.175365 -- 0.22515 
0.14405 -- 0.220055 
0.133612 -- 0.187224 
0.110647 -- 0.176567 
0.154489 -- 0.186127 
0.139875 -- 0.187621 
0.139875 -- 0.172844 
0.106472 -- 0.176259 
0.154489 -- 0.195532 
0.156576 -- 0.200549 
0.173278 -- 0.187268 
0.158664 -- 0.199932 
0.17119 -- 0.217291 
0.200418 -- 0.207698 
0.158664 -- 0.21586 
0.164927 -- 0.191738 
0.177453 -- 0.219027 
0.212944 -- 0.217546 
0.200418 -- 0.247487 
0.189979 -- 0.248625 
0.204593 -- 0.272779 
0.19833 -- 0.245782 
0.194154 -- 0.217191 
0.181628 -- 0.230113 
0.212944 -- 0.27759 
0.196242 -- 0.260789 
0.192067 -- 0.233752 
0.181628 -- 0.245131 
0.244259 -- 0.280599 
0.365344 -- 0.296909 
0.271399 -- 0.346274 
0.279749 -- 0.306064 
0.340292 -- 0.327156 
0.22547 -- 0.311923 
0.223382 -- 0.239998 
0.183716 -- 0.248749 
0.294363 -- 0.263154 
0.235908 -- 0.300961 
0.263048 -- 0.250094 
0.254697 -- 0.285631 
0.242171 -- 0.291774 
0.223382 -- 0.25132 
0.189979 -- 0.225988 
0.212944 -- 0.20299 
0.206681 -- 0.235294 
0.202505 -- 0.219449 
0.217119 -- 0.210151 
0.187891 -- 0.212987 
0.160752 -- 0.231773 
0.167015 -- 0.193203 
0.177453 -- 0.191152 
0.164927 -- 0.212687 
0.212944 -- 0.228752 
0.242171 -- 0.241685 
0.221294 -- 0.24045 
0.212944 -- 0.242963 
0.246347 -- 0.241908 
0.177453 -- 0.248744 
0.177453 -- 0.201567 
0.177453 -- 0.201354 
0.187891 -- 0.224752 
0.158664 -- 0.20361 
0.148225 -- 0.181283 
0.127349 -- 0.179283 
0.152401 -- 0.188818 
0.181628 -- 0.195162 
0.177453 -- 0.203651 
0.175365 -- 0.219707 
0.219207 -- 0.23872 
0.200418 -- 0.234265 
0.212944 -- 0.215096 
0.215031 -- 0.237957 
0.338205 -- 0.287522 
0.265136 -- 0.322184 
0.23382 -- 0.266625 
0.26096 -- 0.274754 
0.271399 -- 0.336547 
0.254697 -- 0.2913 
0.294363 -- 0.262045 
0.265136 -- 0.317412 
0.319415 -- 0.357455 
0.296451 -- 0.311046 
0.254233 -- 0.275564 
0.196242 -- 0.258191 
0.269311 -- 0.248465 
0.269311 -- 0.269957 
0.206681 -- 0.264978 
0.25261 -- 0.235536 
0.23382 -- 0.317958 
0.2881 -- 0.25628 
0.246347 -- 0.268301 
0.279749 -- 0.265362 
0.250522 -- 0.299163 
0.283925 -- 0.252917 
0.283925 -- 0.255802 
0.229645 -- 0.257294 
0.210856 -- 0.251768 
0.217119 -- 0.216724 
0.19833 -- 0.214532 
0.148225 -- 0.199097 
0.154489 -- 0.183573 
0.162839 -- 0.184204 
0.167015 -- 0.181138 
0.177453 -- 0.187905 
0.202505 -- 0.224829 
0.210856 -- 0.227982 
0.244259 -- 0.22735 
0.212944 -- 0.246977 
0.219207 -- 0.263259 
0.229645 -- 0.247693 
0.206681 -- 0.232719 
0.210856 -- 0.241436 
0.242171 -- 0.288312 
0.219207 -- 0.272372 
0.227557 -- 0.236983 
0.221294 -- 0.266117 
0.304802 -- 0.328627 
0.304802 -- 0.336791 
0.31524 -- 0.303927 
0.254697 -- 0.315312 
0.352818 -- 0.333717 
0.323591 -- 0.366502 
0.298539 -- 0.309241 
0.354906 -- 0.338571 
0.415449 -- 0.438986 
0.348643 -- 0.396963 
0.382046 -- 0.340119 
0.313152 -- 0.390004 
0.340292 -- 0.367816 
0.286013 -- 0.340145 
0.212944 -- 0.271611 
0.215031 -- 0.249885 
0.279749 -- 0.277911 
0.248434 -- 0.279634 
0.248434 -- 0.251089 
0.202505 -- 0.256537 
0.258873 -- 0.263072 
0.235908 -- 0.282602 
0.242171 -- 0.255074 
0.267223 -- 0.29093 
0.340292 -- 0.365634 
0.394572 -- 0.370164 
0.367432 -- 0.376035 
0.390397 -- 0.398737 
0.323591 -- 0.449703 
0.290188 -- 0.316005 
0.279749 -- 0.280505 
0.269311 -- 0.293752 
0.327766 -- 0.341325 
0.265136 -- 0.305238 
0.217119 -- 0.260421 
0.183716 -- 0.239451 
0.271399 -- 0.265527 
0.25261 -- 0.269548 
0.189979 -- 0.254111 
0.19833 -- 0.226487 
0.281837 -- 0.285227 
0.227557 -- 0.286218 
0.19833 -- 0.238797 
0.156576 -- 0.232272 
0.212944 -- 0.229732 
0.160752 -- 0.23064 
0.175365 -- 0.191448 
0.123173 -- 0.19685 
0.17119 -- 0.198275 
0.139875 -- 0.201541 
0.150313 -- 0.174816 
0.118998 -- 0.167887 
0.146138 -- 0.181556 
0.133612 -- 0.183789 
0.139875 -- 0.165781 
0.131524 -- 0.165866 
0.177453 -- 0.207751 
0.167015 -- 0.208749 
0.139875 -- 0.196796 
0.162839 -- 0.174676 
0.181628 -- 0.23399 
0.175365 -- 0.220771 
0.154489 -- 0.2019 
0.158664 -- 0.194979 
0.183716 -- 0.209159 
0.160752 -- 0.206684 
0.154489 -- 0.191018 
0.156576 -- 0.173979 
0.169102 -- 0.184513 
0.183716 -- 0.202395 
0.152401 -- 0.206889 
0.173278 -- 0.193421 
0.212944 -- 0.24316 
0.229645 -- 0.251677 
0.25261 -- 0.253621 
0.215031 -- 0.269895 
0.265136 -- 0.295279 
0.212944 -- 0.270158 
0.223382 -- 0.241843 
0.244259 -- 0.266587 
0.283925 -- 0.317883 
0.275574 -- 0.291504 
0.217119 -- 0.274537 
0.181628 -- 0.229055 
0.175365 -- 0.221084 
0.156576 -- 0.208012 
0.173278 -- 0.192669 
0.169102 -- 0.200933 
0.175365 -- 0.231352 
0.177453 -- 0.192904 
0.162839 -- 0.205377 
0.19833 -- 0.177145 
0.206681 -- 0.204442 
0.200418 -- 0.219929 
0.179541 -- 0.214156 
0.181628 -- 0.193297 
0.202505 -- 0.224915 
0.244259 -- 0.259528 
0.286013 -- 0.298235 
0.25261 -- 0.339536 
0.321503 -- 0.355158 
0.290188 -- 0.33271 
0.31524 -- 0.293461 
0.365344 -- 0.353159 
0.484342 -- 0.46131 
0.386221 -- 0.42583 
0.290188 -- 0.317132 
0.210856 -- 0.266743 
0.296451 -- 0.257011 
0.223382 -- 0.270654 
0.189979 -- 0.213635 
0.146138 -- 0.192866 
0.158664 -- 0.205142 
0.154489 -- 0.188723 
0.158664 -- 0.178517 
0.152401 -- 0.179581 
0.162839 -- 0.214294 
0.177453 -- 0.196475 
0.160752 -- 0.198191 
0.158664 -- 0.184824 
0.17119 -- 0.194328 
0.152401 -- 0.203532 
0.150313 -- 0.180867 
0.189979 -- 0.203557 
0.296451 -- 0.269641 
0.313152 -- 0.301113 
0.250522 -- 0.298382 
0.331942 -- 0.296454 
0.377871 -- 0.425745 
0.273486 -- 0.357602 
0.200418 -- 0.272062 
0.187891 -- 0.231579 
0.229645 -- 0.263642 
0.271399 -- 0.252333 
0.194154 -- 0.260752 
0.189979 -- 0.217592 
0.221294 -- 0.254193 
0.215031 -- 0.235727 
0.223382 -- 0.22745 
0.210856 -- 0.256504 
0.23382 -- 0.281126 
0.258873 -- 0.277143 
0.204593 -- 0.254244 
0.217119 -- 0.217196 
0.215031 -- 0.25135 
0.22547 -- 0.230928 
0.181628 -- 0.225806 
0.152401 -- 0.194353 
0.169102 -- 0.202144 
0.192067 -- 0.207664 
0.173278 -- 0.207631 
0.162839 -- 0.205152 
0.162839 -- 0.23315 
0.156576 -- 0.203986 
0.123173 -- 0.19409 
0.137787 -- 0.176419 
0.141962 -- 0.222551 
0.146138 -- 0.193104 
0.127349 -- 0.190409 
0.135699 -- 0.17982 
0.14405 -- 0.213921 
0.192067 -- 0.200245 
0.175365 -- 0.221811 
0.160752 -- 0.213125 
0.281837 -- 0.239371 
0.22547 -- 0.293862 
0.208768 -- 0.247933 
0.150313 -- 0.23468 
0.196242 -- 0.214057 
0.173278 -- 0.235655 
0.164927 -- 0.20256 
0.139875 -- 0.202126 
0.135699 -- 0.209101 
0.141962 -- 0.184405 
0.152401 -- 0.179407 
0.152401 -- 0.181964 
0.146138 -- 0.201705 
0.131524 -- 0.196055 
0.131524 -- 0.173426 
0.108559 -- 0.178993 
0.141962 -- 0.191922 
0.125261 -- 0.19792 
0.127349 -- 0.173761 
0.125261 -- 0.185446 
0.156576 -- 0.199155 
0.131524 -- 0.199457 
0.162839 -- 0.172159 
0.148225 -- 0.205417 
0.192067 -- 0.232463 
0.227557 -- 0.245275 
0.175365 -- 0.240026 
0.187891 -- 0.206352 
0.208768 -- 0.243581 
0.202505 -- 0.226707 
0.202505 -- 0.216949 
0.215031 -- 0.231865 
0.240084 -- 0.294342 
0.23382 -- 0.254629 
0.208768 -- 0.239987 
0.183716 -- 0.228849 
0.22547 -- 0.233485 
0.231733 -- 0.246723 
0.181628 -- 0.234884 
0.204593 -- 0.198528 
0.173278 -- 0.246274 
0.160752 -- 0.212262 
0.181628 -- 0.188903 
0.202505 -- 0.216439 
0.217119 -- 0.261556 
0.229645 -- 0.243821 
0.246347 -- 0.242175 
0.162839 -- 0.262225 
0.26096 -- 0.241054 
0.223382 -- 0.266752 
0.212944 -- 0.229016 
0.204593 -- 0.234091 
0.23382 -- 0.26274 
0.223382 -- 0.252475 
0.187891 -- 0.227987 
0.187891 -- 0.216822 
0.292276 -- 0.249438 
0.219207 -- 0.290972 
0.219284 -- 0.230571 
0.220225 -- 0.245075 
0.22025 -- 0.282867 
0.220251 -- 0.247551 
0.220251 -- 0.229091 
0.20425 -- 0.246414 
0.201201 -- 0.258792 
0.201028 -- 0.229517 
0.201021 -- 0.213086 
0.201021 -- 0.21573 
0.201021 -- 0.248191 
0.201021 -- 0.224465 
0.201021 -- 0.210065 
0.121086 -- 0.213779 
0.167015 -- 0.193091 
0.150313 -- 0.209186 
0.152401 -- 0.184266 
0.14405 -- 0.195156 
0.189979 -- 0.216106 
0.217119 -- 0.229247 
0.194154 -- 0.23717 
0.189979 -- 0.232741 
0.263048 -- 0.273639 
0.208768 -- 0.284343 
0.177453 -- 0.225318 
0.200418 -- 0.221484 
0.265136 -- 0.275568 
0.22547 -- 0.283927 
0.187891 -- 0.242442 
0.173278 -- 0.224447 
0.248434 -- 0.266335 
0.215031 -- 0.274799 
0.154489 -- 0.233373 
0.150313 -- 0.191253 
0.129436 -- 0.211247 
0.133612 -- 0.186335 
0.129436 -- 0.173007 
0.118998 -- 0.175484 
0.110647 -- 0.182814 
0.127349 -- 0.173905 
